id,produto,vendedor,quantidade,valor_unitario,valor_total,data
1,Monitor,Beatriz,6,947.87,5687.22,2021-01-03
2,Pendrive,João,7,83.3,583.1,2021-01-05
3,HD Externo,Ana,8,341.8,2734.4,2021-01-07
4,Fone,Ana,5,224.61,1123.0500000000002,2021-01-07
5,Fone,Beatriz,1,261.29,261.29,2021-01-09
6,NoteBook,Beatriz,9,3150.21,28351.89,2021-01-10
7,NoteBook,Maria,10,3458.44,34584.4,2021-01-10
8,Monitor,Ana,8,704.39,5635.12,2021-01-10
9,Teclado,Maria,3,176.92,530.76,2021-01-11
10,HD Externo,João,6,413.07,2478.42,2021-01-14
11,HD Externo,Carlos,2,365.09,730.18,2021-01-14
12,NoteBook,Ana,7,2981.19,20868.33,2021-01-14
13,Monitor,João,4,651.83,2607.32,2021-01-15
14,HD Externo,Beatriz,2,376.72,753.44,2021-01-15
15,Pendrive,Beatriz,9,77.74,699.66,2021-01-16
16,Impressora,João,3,1141.39,3424.17,2021-01-16
17,Fone,Beatriz,1,227.15,227.15,2021-01-16
18,HD Externo,Beatriz,7,362.74,2539.1800000000003,2021-01-17
19,Webcam,Carlos,7,237.77,1664.39,2021-01-18
20,NoteBook,João,8,3018.79,24150.32,2021-01-18
21,HD Externo,João,1,420.93,420.93,2021-01-18
22,Impressora,Ana,10,1215.18,12151.800000000001,2021-01-20
23,Pendrive,Beatriz,2,87.96,175.92,2021-01-21
24,Webcam,João,8,167.94,1343.52,2021-01-21
25,Impressora,Beatriz,6,1390.09,8340.539999999999,2021-01-22
26,Webcam,Ana,10,216.35,2163.5,2021-01-23
27,NoteBook,Maria,3,2758.63,8275.89,2021-01-26
28,Fone,Carlos,2,275.43,550.86,2021-01-27
29,Mouse,Maria,6,96.4,578.4000000000001,2021-01-27
30,Pendrive,João,3,74.75,224.25,2021-01-27
31,Mouse,João,8,84.26,674.08,2021-01-28
32,Teclado,Maria,2,155.92,311.84,2021-01-31
33,HD Externo,Carlos,7,432.03,3024.21,2021-02-01
34,Fone,João,10,282.93,2829.3,2021-02-02
35,Monitor,Beatriz,2,795.71,1591.42,2021-02-03
36,HD Externo,Ana,9,394.71,3552.39,2021-02-03
37,Impressora,Ana,3,1086.73,3260.19,2021-02-04
38,Impressora,Beatriz,4,1248.32,4993.28,2021-02-05
39,Webcam,Maria,7,185.03,1295.21,2021-02-06
40,Teclado,Ana,10,151.49,1514.9,2021-02-07
41,Teclado,Carlos,5,122.17,610.85,2021-02-10
42,Pendrive,João,7,91.04,637.2800000000001,2021-02-10
43,Mouse,Carlos,10,91.38,913.8,2021-02-12
44,Impressora,Beatriz,7,1172.79,8209.529999999999,2021-02-13
45,NoteBook,Maria,3,2887.85,8663.55,2021-02-13
46,Pendrive,Beatriz,6,89.12,534.72,2021-02-14
47,Fone,Beatriz,10,253.27,2532.7000000000003,2021-02-14
48,Webcam,Maria,10,214.71,2147.1,2021-02-14
49,Fone,Carlos,3,214.92,644.76,2021-02-15
50,Teclado,João,6,170.77,1024.6200000000001,2021-02-16
51,Teclado,Ana,10,171.2,1712.0,2021-02-16
52,Webcam,João,7,193.66,1355.62,2021-02-20
53,HD Externo,Carlos,7,387.41,2711.8700000000003,2021-02-20
54,Teclado,João,5,137.75,688.75,2021-02-20
55,NoteBook,João,3,2520.39,7561.17,2021-02-21
56,Webcam,João,8,209.69,1677.52,2021-02-22
57,Mouse,Ana,1,94.02,94.02,2021-02-27
58,Monitor,Beatriz,3,817.84,2453.52,2021-02-28
59,Mouse,João,6,104.73,628.38,2021-02-28
60,Pendrive,Maria,5,64.41,322.04999999999995,2021-03-03
61,Pendrive,Ana,10,80.34,803.4000000000001,2021-03-03
62,Monitor,João,1,947.43,947.43,2021-03-04
63,Webcam,Carlos,5,164.2,821.0,2021-03-04
64,HD Externo,Carlos,4,399.63,1598.52,2021-03-04
65,Impressora,João,6,1311.38,7868.280000000001,2021-03-06
66,Impressora,Ana,7,1230.71,8614.970000000001,2021-03-07
67,NoteBook,João,10,3175.46,31754.6,2021-03-07
68,Webcam,Maria,10,167.06,1670.6,2021-03-08
69,Impressora,Carlos,10,1011.74,10117.4,2021-03-09
70,NoteBook,João,10,3211.89,32118.899999999998,2021-03-10
71,Impressora,João,9,1433.06,12897.539999999999,2021-03-10
72,Impressora,Maria,5,1093.77,5468.85,2021-03-10
73,Fone,Beatriz,1,282.33,282.33,2021-03-10
74,Impressora,João,3,1022.31,3066.93,2021-03-11
75,Webcam,João,2,183.27,366.54,2021-03-11
76,HD Externo,Maria,4,322.09,1288.36,2021-03-12
77,Fone,Beatriz,4,204.99,819.96,2021-03-12
78,Webcam,Maria,7,164.44,1151.08,2021-03-13
79,Mouse,Maria,7,95.79,670.5300000000001,2021-03-14
80,Impressora,Maria,3,1425.34,4276.0199999999995,2021-03-14
81,HD Externo,Beatriz,2,447.36,894.72,2021-03-15
82,HD Externo,Ana,10,426.34,4263.4,2021-03-18
83,Mouse,Maria,4,99.81,399.24,2021-03-20
84,HD Externo,Beatriz,2,420.1,840.2,2021-03-21
85,Monitor,Ana,8,795.47,6363.76,2021-03-21
86,HD Externo,Maria,7,471.76,3302.3199999999997,2021-03-24
87,HD Externo,João,10,392.56,3925.6,2021-03-25
88,Webcam,Maria,10,213.01,2130.1,2021-03-27
89,Webcam,Beatriz,3,222.3,666.9000000000001,2021-03-30
90,Monitor,Beatriz,1,872.46,872.46,2021-03-31
91,Monitor,João,6,835.53,5013.18,2021-04-04
92,Impressora,Carlos,2,995.33,1990.66,2021-04-04
93,Webcam,Ana,10,171.64,1716.3999999999999,2021-04-04
94,Teclado,Ana,7,143.71,1005.97,2021-04-05
95,Monitor,Beatriz,5,954.24,4771.2,2021-04-05
96,Mouse,Ana,9,84.56,761.04,2021-04-05
97,Teclado,João,10,149.22,1492.2,2021-04-08
98,Pendrive,João,4,82.17,328.68,2021-04-09
99,Fone,Carlos,9,234.52,2110.6800000000003,2021-04-09
100,Pendrive,Maria,9,89.96,809.64,2021-04-10
101,Teclado,Beatriz,7,135.96,951.72,2021-04-11
102,Impressora,Carlos,3,1042.86,3128.58,2021-04-12
103,HD Externo,Maria,8,390.35,3122.8,2021-04-13
104,Fone,Maria,6,268.59,1611.54,2021-04-15
105,Fone,João,1,261.65,261.65,2021-04-16
106,Impressora,Maria,9,1024.99,9224.91,2021-04-19
107,HD Externo,João,7,361.47,2530.29,2021-04-20
108,Mouse,Maria,3,103.97,311.90999999999997,2021-04-20
109,Monitor,Carlos,2,925.89,1851.78,2021-04-20
110,Pendrive,Beatriz,3,91.24,273.71999999999997,2021-04-22
111,HD Externo,Carlos,3,468.81,1406.43,2021-04-22
112,Fone,Maria,4,263.86,1055.44,2021-04-23
113,Teclado,Carlos,4,137.48,549.92,2021-04-26
114,Impressora,Ana,3,1048.22,3144.66,2021-04-26
115,Monitor,Beatriz,8,915.89,7327.12,2021-04-26
116,Mouse,Ana,8,107.39,859.12,2021-04-27
117,Monitor,Beatriz,1,679.52,679.52,2021-04-28
118,NoteBook,Maria,7,3291.95,23043.649999999998,2021-04-29
119,Pendrive,Maria,10,94.99,949.9,2021-04-30
120,Mouse,Carlos,9,106.0,954.0,2021-04-30
121,Mouse,Ana,6,99.14,594.84,2021-05-01
122,Fone,João,5,246.62,1233.1,2021-05-02
123,Pendrive,Beatriz,4,93.21,372.84,2021-05-02
124,HD Externo,João,3,457.73,1373.19,2021-05-04
125,Webcam,Ana,5,171.02,855.1,2021-05-04
126,Fone,Ana,8,266.86,2134.88,2021-05-05
127,Impressora,Ana,9,1293.19,11638.710000000001,2021-05-06
128,Monitor,Maria,7,941.28,6588.96,2021-05-08
129,HD Externo,João,6,326.44,1958.6399999999999,2021-05-09
130,Pendrive,Maria,8,81.99,655.92,2021-05-10
131,NoteBook,Ana,9,3345.86,30112.74,2021-05-11
132,HD Externo,Maria,4,450.66,1802.64,2021-05-13
133,Fone,Carlos,4,293.15,1172.6,2021-05-13
134,HD Externo,Ana,9,449.9,4049.1,2021-05-14
135,Monitor,Carlos,2,672.63,1345.26,2021-05-16
136,Pendrive,Maria,9,73.82,664.3799999999999,2021-05-19
137,Teclado,Maria,8,162.52,1300.16,2021-05-19
138,Pendrive,Ana,10,74.82,748.1999999999999,2021-05-22
139,Monitor,Ana,8,840.85,6726.8,2021-05-22
140,HD Externo,João,3,341.27,1023.81,2021-05-23
141,Pendrive,Ana,10,84.31,843.1,2021-05-23
142,Mouse,Beatriz,8,101.87,814.96,2021-05-25
143,Webcam,Carlos,10,223.83,2238.3,2021-05-25
144,Mouse,Ana,5,110.51,552.5500000000001,2021-05-25
145,Impressora,Carlos,8,1168.58,9348.64,2021-05-25
146,Fone,Carlos,2,265.77,531.54,2021-05-26
147,Fone,Beatriz,9,282.45,2542.0499999999997,2021-05-27
148,Webcam,João,6,185.18,1111.08,2021-05-31
149,HD Externo,Ana,2,447.54,895.08,2021-06-02
150,Pendrive,Carlos,1,77.37,77.37,2021-06-03
151,Mouse,Ana,3,100.25,300.75,2021-06-06
152,Teclado,Beatriz,5,154.27,771.35,2021-06-07
153,Mouse,Carlos,1,107.35,107.35,2021-06-09
154,Impressora,Carlos,2,1014.5,2029.0,2021-06-09
155,NoteBook,João,3,3355.97,10067.91,2021-06-09
156,Fone,Ana,6,285.82,1714.92,2021-06-10
157,Monitor,Carlos,8,680.24,5441.92,2021-06-11
158,Webcam,Beatriz,7,206.46,1445.22,2021-06-12
159,Fone,Carlos,2,219.28,438.56,2021-06-12
160,HD Externo,Beatriz,9,428.64,3857.7599999999998,2021-06-15
161,Webcam,Maria,6,237.12,1422.72,2021-06-17
162,HD Externo,Ana,7,326.34,2284.3799999999997,2021-06-17
163,Teclado,Ana,1,149.85,149.85,2021-06-18
